
AVRASM ver. 2.1.30  D:\dev\cam86\cam86-fw\List\cam86.asm Sat Sep 03 00:10:53 2016

D:\dev\cam86\cam86-fw\List\cam86.asm(1074): warning: Register r5 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1075): warning: Register r4 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1076): warning: Register r7 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1077): warning: Register r6 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1078): warning: Register r9 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1079): warning: Register r8 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1080): warning: Register r11 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1081): warning: Register r10 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1082): warning: Register r13 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1083): warning: Register r12 already defined by the .DEF directive
                 
                 
                 ;CodeVisionAVR C Compiler V2.05.3 Standard
                 ;(C) Copyright 1998-2011 Pavel Haiduc, HP InfoTech s.r.l.
                 ;http://www.hpinfotech.com
                 
                 ;Chip type                : ATmega328P
                 ;Program type             : Application
                 ;Clock frequency          : 8,000000 MHz
                 ;Memory model             : Small
                 ;Optimize for             : Speed
                 ;(s)printf features       : int, width
                 ;(s)scanf features        : int, width
                 ;External RAM size        : 0
                 ;Data Stack size          : 1024 byte(s)
                 ;Heap size                : 0 byte(s)
                 ;Promote 'char' to 'int'  : No
                 ;'char' is unsigned       : Yes
                 ;8 bit enums              : No
                 ;Global 'const' stored in FLASH     : Yes
                 ;Enhanced function parameter passing: Yes
                 ;Enhanced core instructions         : On
                 ;Smart register allocation          : On
                 ;Automatic register allocation      : On
                 
                 	#pragma AVRPART ADMIN PART_NAME ATmega328P
000cd7 b848      	OUT  0x8,R4
000cd8 b878      	OUT  0x8,R7
000cd9 b868      	OUT  0x8,R6
000cda b898      	OUT  0x8,R9
000cdb b888      	OUT  0x8,R8
000cdc b8b8      	OUT  0x8,R11
000cdd b8a8      	OUT  0x8,R10
000cde b858      	OUT  0x8,R5
000cdf b848      	OUT  0x8,R4
000ce0 b878      	OUT  0x8,R7
000ce1 b868      	OUT  0x8,R6
000ce2 b898      	OUT  0x8,R9
000ce3 b888      	OUT  0x8,R8
000ce4 b8b8      	OUT  0x8,R11
000ce5 b8a8      	OUT  0x8,R10
000ce6 b858      	OUT  0x8,R5
000ce7 b848      	OUT  0x8,R4
000ce8 b878      	OUT  0x8,R7
000ce9 b868      	OUT  0x8,R6
000cea b898      	OUT  0x8,R9
000ceb b888      	OUT  0x8,R8
000cec b8b8      	OUT  0x8,R11
000ced b8a8      	OUT  0x8,R10
000cee b858      	OUT  0x8,R5
000cef b848      	OUT  0x8,R4
000cf0 b878      	OUT  0x8,R7
000cf1 b868      	OUT  0x8,R6
000cf2 b898      	OUT  0x8,R9
000cf3 b888      	OUT  0x8,R8
000cf4 b8b8      	OUT  0x8,R11
000cf5 b8a8      	OUT  0x8,R10
000cf6 b858      	OUT  0x8,R5
000cf7 b848      	OUT  0x8,R4
000cf8 b878      	OUT  0x8,R7
000cf9 b868      	OUT  0x8,R6
000cfa b898      	OUT  0x8,R9
000cfb b888      	OUT  0x8,R8
000cfc b8b8      	OUT  0x8,R11
000cfd b8a8      	OUT  0x8,R10
000cfe b858      	OUT  0x8,R5
000cff b848      	OUT  0x8,R4
000d00 b878      	OUT  0x8,R7
000d01 b868      	OUT  0x8,R6
000d02 b898      	OUT  0x8,R9
000d03 b888      	OUT  0x8,R8
000d04 b8b8      	OUT  0x8,R11
000d05 b8a8      	OUT  0x8,R10
000d06 b858      	OUT  0x8,R5
000d07 b848      	OUT  0x8,R4
000d08 b878      	OUT  0x8,R7
000d09 b868      	OUT  0x8,R6
000d0a b898      	OUT  0x8,R9
000d0b b888      	OUT  0x8,R8
000d0c b8b8      	OUT  0x8,R11
000d0d b8a8      	OUT  0x8,R10
000d0e b858      	OUT  0x8,R5
000d0f b848      	OUT  0x8,R4
000d10 b878      	OUT  0x8,R7
000d11 b868      	OUT  0x8,R6
000d12 b898      	OUT  0x8,R9
000d13 b888      	OUT  0x8,R8
000d14 b8b8      	OUT  0x8,R11
000d15 b8a8      	OUT  0x8,R10
000d16 b858      	OUT  0x8,R5
000d17 b848      	OUT  0x8,R4
000d18 b878      	OUT  0x8,R7
000d19 b868      	OUT  0x8,R6
000d1a b898      	OUT  0x8,R9
000d1b b888      	OUT  0x8,R8
000d1c b8b8      	OUT  0x8,R11
000d1d b8a8      	OUT  0x8,R10
000d1e b858      	OUT  0x8,R5
000d1f b848      	OUT  0x8,R4
000d20 b878      	OUT  0x8,R7
000d21 b868      	OUT  0x8,R6
000d22 b898      	OUT  0x8,R9
000d23 b888      	OUT  0x8,R8
000d24 b8b8      	OUT  0x8,R11
000d25 b8a8      	OUT  0x8,R10
000d26 b858      	OUT  0x8,R5
000d27 b848      	OUT  0x8,R4
000d28 b878      	OUT  0x8,R7
000d29 b868      	OUT  0x8,R6
000d2a b898      	OUT  0x8,R9
000d2b b888      	OUT  0x8,R8
000d2c b8b8      	OUT  0x8,R11
000d2d b8a8      	OUT  0x8,R10
000d2e b858      	OUT  0x8,R5
000d2f b848      	OUT  0x8,R4
000d30 b878      	OUT  0x8,R7
000d31 b868      	OUT  0x8,R6
000d32 b898      	OUT  0x8,R9
000d33 b888      	OUT  0x8,R8
000d34 b8b8      	OUT  0x8,R11
000d35 b8a8      	OUT  0x8,R10
000d36 b858      	OUT  0x8,R5
000d37 b848      	OUT  0x8,R4
000d38 b878      	OUT  0x8,R7
000d39 b868      	OUT  0x8,R6
000d3a b898      	OUT  0x8,R9
000d3b b888      	OUT  0x8,R8
000d3c b8b8      	OUT  0x8,R11
000d3d b8a8      	OUT  0x8,R10
000d3e b858      	OUT  0x8,R5
000d3f b848      	OUT  0x8,R4
000d40 b878      	OUT  0x8,R7
000d41 b868      	OUT  0x8,R6
000d42 b898      	OUT  0x8,R9
000d43 b888      	OUT  0x8,R8
000d44 b8b8      	OUT  0x8,R11
000d45 b8a8      	OUT  0x8,R10
000d46 b858      	OUT  0x8,R5
000d47 b848      	OUT  0x8,R4
000d48 b878      	OUT  0x8,R7
000d49 b868      	OUT  0x8,R6
000d4a b898      	OUT  0x8,R9
000d4b b888      	OUT  0x8,R8
000d4c b8b8      	OUT  0x8,R11
000d4d b8a8      	OUT  0x8,R10
000d4e b858      	OUT  0x8,R5
000d4f b848      	OUT  0x8,R4
000d50 b878      	OUT  0x8,R7
000d51 b868      	OUT  0x8,R6
000d52 b898      	OUT  0x8,R9
000d53 b888      	OUT  0x8,R8
000d54 b8b8      	OUT  0x8,R11
000d55 b8a8      	OUT  0x8,R10
000d56 b858      	OUT  0x8,R5
000d57 b848      	OUT  0x8,R4
000d58 b878      	OUT  0x8,R7
000d59 b868      	OUT  0x8,R6
000d5a b898      	OUT  0x8,R9
000d5b b888      	OUT  0x8,R8
000d5c b8b8      	OUT  0x8,R11
000d5d b8a8      	OUT  0x8,R10
000d5e b858      	OUT  0x8,R5
000d5f b848      	OUT  0x8,R4
000d60 b878      	OUT  0x8,R7
000d61 b868      	OUT  0x8,R6
000d62 b898      	OUT  0x8,R9
000d63 b888      	OUT  0x8,R8
000d64 b8b8      	OUT  0x8,R11
000d65 b8a8      	OUT  0x8,R10
000d66 b858      	OUT  0x8,R5
000d67 b848      	OUT  0x8,R4
000d68 b878      	OUT  0x8,R7
000d69 b868      	OUT  0x8,R6
000d6a b898      	OUT  0x8,R9
000d6b b888      	OUT  0x8,R8
000d6c b8b8      	OUT  0x8,R11
000d6d b8a8      	OUT  0x8,R10
000d6e b858      	OUT  0x8,R5
000d6f b848      	OUT  0x8,R4
000d70 b878      	OUT  0x8,R7
000d71 b868      	OUT  0x8,R6
000d72 b898      	OUT  0x8,R9
000d73 b888      	OUT  0x8,R8
000d74 b8b8      	OUT  0x8,R11
000d75 b8a8      	OUT  0x8,R10
000d76 b858      	OUT  0x8,R5
000d77 b848      	OUT  0x8,R4
000d78 b878      	OUT  0x8,R7
000d79 b868      	OUT  0x8,R6
000d7a b898      	OUT  0x8,R9
000d7b b888      	OUT  0x8,R8
000d7c b8b8      	OUT  0x8,R11
000d7d b8a8      	OUT  0x8,R10
000d7e b858      	OUT  0x8,R5
000d7f b848      	OUT  0x8,R4
000d80 b878      	OUT  0x8,R7
000d81 b868      	OUT  0x8,R6
000d82 b898      	OUT  0x8,R9
000d83 b888      	OUT  0x8,R8
000d84 b8b8      	OUT  0x8,R11
000d85 b8a8      	OUT  0x8,R10
000d86 b858      	OUT  0x8,R5
000d87 b848      	OUT  0x8,R4
000d88 b878      	OUT  0x8,R7
000d89 b868      	OUT  0x8,R6
000d8a b898      	OUT  0x8,R9
000d8b b888      	OUT  0x8,R8
000d8c b8b8      	OUT  0x8,R11
000d8d b8a8      	OUT  0x8,R10
000d8e b858      	OUT  0x8,R5
000d8f b848      	OUT  0x8,R4
000d90 b878      	OUT  0x8,R7
000d91 b868      	OUT  0x8,R6
000d92 b898      	OUT  0x8,R9
000d93 b888      	OUT  0x8,R8
000d94 b8b8      	OUT  0x8,R11
000d95 b8a8      	OUT  0x8,R10
000d96 b858      	OUT  0x8,R5
000d97 b848      	OUT  0x8,R4
000d98 b878      	OUT  0x8,R7
000d99 b868      	OUT  0x8,R6
000d9a b898      	OUT  0x8,R9
000d9b b888      	OUT  0x8,R8
000d9c b8b8      	OUT  0x8,R11
000d9d b8a8      	OUT  0x8,R10
000d9e b858      	OUT  0x8,R5
000d9f b848      	OUT  0x8,R4
000da0 b878      	OUT  0x8,R7
000da1 b868      	OUT  0x8,R6
000da2 b898      	OUT  0x8,R9
000da3 b888      	OUT  0x8,R8
000da4 b8b8      	OUT  0x8,R11
000da5 b8a8      	OUT  0x8,R10
000da6 b858      	OUT  0x8,R5
000da7 b848      	OUT  0x8,R4
000da8 b878      	OUT  0x8,R7
000da9 b868      	OUT  0x8,R6
000daa b898      	OUT  0x8,R9
000dab b888      	OUT  0x8,R8
000dac b8b8      	OUT  0x8,R11
000dad b8a8      	OUT  0x8,R10
000dae b858      	OUT  0x8,R5
000daf b848      	OUT  0x8,R4
000db0 b878      	OUT  0x8,R7
000db1 b868      	OUT  0x8,R6
000db2 b898      	OUT  0x8,R9
000db3 b888      	OUT  0x8,R8
000db4 b8b8      	OUT  0x8,R11
000db5 b8a8      	OUT  0x8,R10
000db6 b858      	OUT  0x8,R5
000db7 b848      	OUT  0x8,R4
000db8 b878      	OUT  0x8,R7
000db9 b868      	OUT  0x8,R6
000dba b898      	OUT  0x8,R9
000dbb b888      	OUT  0x8,R8
000dbc b8b8      	OUT  0x8,R11
000dbd b8a8      	OUT  0x8,R10
000dbe b858      	OUT  0x8,R5
000dbf b848      	OUT  0x8,R4
000dc0 b878      	OUT  0x8,R7
000dc1 b868      	OUT  0x8,R6
000dc2 b898      	OUT  0x8,R9
000dc3 b888      	OUT  0x8,R8
000dc4 b8b8      	OUT  0x8,R11
000dc5 b8a8      	OUT  0x8,R10
000dc6 b858      	OUT  0x8,R5
000dc7 b848      	OUT  0x8,R4
000dc8 b878      	OUT  0x8,R7
000dc9 b868      	OUT  0x8,R6
000dca b898      	OUT  0x8,R9
000dcb b888      	OUT  0x8,R8
000dcc b8b8      	OUT  0x8,R11
000dcd b8a8      	OUT  0x8,R10
000dce b858      	OUT  0x8,R5
000dcf b848      	OUT  0x8,R4
000dd0 b878      	OUT  0x8,R7
000dd1 b868      	OUT  0x8,R6
000dd2 b898      	OUT  0x8,R9
000dd3 b888      	OUT  0x8,R8
000dd4 b8b8      	OUT  0x8,R11
000dd5 b8a8      	OUT  0x8,R10
000dd6 b858      	OUT  0x8,R5
000dd7 b848      	OUT  0x8,R4
000dd8 b878      	OUT  0x8,R7
000dd9 b868      	OUT  0x8,R6
000dda b898      	OUT  0x8,R9
000ddb b888      	OUT  0x8,R8
000ddc b8b8      	OUT  0x8,R11
000ddd b8a8      	OUT  0x8,R10
000dde b858      	OUT  0x8,R5
000ddf b848      	OUT  0x8,R4
000de0 b878      	OUT  0x8,R7
000de1 b868      	OUT  0x8,R6
000de2 b898      	OUT  0x8,R9
000de3 b888      	OUT  0x8,R8
000de4 b8b8      	OUT  0x8,R11
000de5 b8a8      	OUT  0x8,R10
000de6 b858      	OUT  0x8,R5
000de7 b848      	OUT  0x8,R4
000de8 b878      	OUT  0x8,R7
000de9 b868      	OUT  0x8,R6
000dea b898      	OUT  0x8,R9
000deb b888      	OUT  0x8,R8
000dec b8b8      	OUT  0x8,R11
000ded b8a8      	OUT  0x8,R10
000dee b858      	OUT  0x8,R5
000def b848      	OUT  0x8,R4
000df0 b878      	OUT  0x8,R7
000df1 b868      	OUT  0x8,R6
000df2 b898      	OUT  0x8,R9
000df3 b888      	OUT  0x8,R8
000df4 b8b8      	OUT  0x8,R11
000df5 b8a8      	OUT  0x8,R10
000df6 b858      	OUT  0x8,R5
000df7 b848      	OUT  0x8,R4
000df8 b878      	OUT  0x8,R7
000df9 b868      	OUT  0x8,R6
000dfa b898      	OUT  0x8,R9
000dfb b888      	OUT  0x8,R8
000dfc b8b8      	OUT  0x8,R11
000dfd b8a8      	OUT  0x8,R10
000dfe b858      	OUT  0x8,R5
000dff b848      	OUT  0x8,R4
000e00 b878      	OUT  0x8,R7
000e01 b868      	OUT  0x8,R6
000e02 b898      	OUT  0x8,R9
000e03 b888      	OUT  0x8,R8
000e04 b8b8      	OUT  0x8,R11
000e05 b8a8      	OUT  0x8,R10
000e06 b858      	OUT  0x8,R5
000e07 b848      	OUT  0x8,R4
000e08 b878      	OUT  0x8,R7
000e09 b868      	OUT  0x8,R6
000e0a b898      	OUT  0x8,R9
000e0b b888      	OUT  0x8,R8
000e0c b8b8      	OUT  0x8,R11
000e0d b8a8      	OUT  0x8,R10
000e0e b858      	OUT  0x8,R5
000e0f b848      	OUT  0x8,R4
000e10 b878      	OUT  0x8,R7
000e11 b868      	OUT  0x8,R6
000e12 b898      	OUT  0x8,R9
000e13 b888      	OUT  0x8,R8
000e14 b8b8      	OUT  0x8,R11
000e15 b8a8      	OUT  0x8,R10
000e16 b858      	OUT  0x8,R5
000e17 b848      	OUT  0x8,R4
000e18 b878      	OUT  0x8,R7
000e19 b868      	OUT  0x8,R6
000e1a b898      	OUT  0x8,R9
000e1b b888      	OUT  0x8,R8
000e1c b8b8      	OUT  0x8,R11
000e1d b8a8      	OUT  0x8,R10
000e1e b858      	OUT  0x8,R5
000e1f b848      	OUT  0x8,R4
000e20 b878      	OUT  0x8,R7
000e21 b868      	OUT  0x8,R6
000e22 b898      	OUT  0x8,R9
000e23 b888      	OUT  0x8,R8
000e24 b8b8      	OUT  0x8,R11
000e25 b8a8      	OUT  0x8,R10
000e26 b858      	OUT  0x8,R5
000e27 b848      	OUT  0x8,R4
000e28 b878      	OUT  0x8,R7
000e29 b868      	OUT  0x8,R6
000e2a b898      	OUT  0x8,R9
000e2b b888      	OUT  0x8,R8
000e2c b8b8      	OUT  0x8,R11
000e2d b8a8      	OUT  0x8,R10
000e2e b858      	OUT  0x8,R5
000e2f b848      	OUT  0x8,R4
000e30 b878      	OUT  0x8,R7
000e31 b868      	OUT  0x8,R6
000e32 b898      	OUT  0x8,R9
000e33 b888      	OUT  0x8,R8
000e34 b8b8      	OUT  0x8,R11
000e35 b8a8      	OUT  0x8,R10
000e36 b858      	OUT  0x8,R5
000e37 b848      	OUT  0x8,R4
000e38 b878      	OUT  0x8,R7
000e39 b868      	OUT  0x8,R6
000e3a b898      	OUT  0x8,R9
000e3b b888      	OUT  0x8,R8
000e3c b8b8      	OUT  0x8,R11
000e3d b8a8      	OUT  0x8,R10
000e3e b858      	OUT  0x8,R5
000e3f b848      	OUT  0x8,R4
000e40 b878      	OUT  0x8,R7
000e41 b868      	OUT  0x8,R6
000e42 b898      	OUT  0x8,R9
000e43 b888      	OUT  0x8,R8
000e44 b8b8      	OUT  0x8,R11
000e45 b8a8      	OUT  0x8,R10
000e46 b858      	OUT  0x8,R5
000e47 b848      	OUT  0x8,R4
000e48 b878      	OUT  0x8,R7
000e49 b868      	OUT  0x8,R6
000e4a b898      	OUT  0x8,R9
000e4b b888      	OUT  0x8,R8
000e4c b8b8      	OUT  0x8,R11
000e4d b8a8      	OUT  0x8,R10
000e4e b858      	OUT  0x8,R5
000e4f b848      	OUT  0x8,R4
000e50 b878      	OUT  0x8,R7
000e51 b868      	OUT  0x8,R6
000e52 b898      	OUT  0x8,R9
000e53 b888      	OUT  0x8,R8
000e54 b8b8      	OUT  0x8,R11
000e55 b8a8      	OUT  0x8,R10
000e56 b858      	OUT  0x8,R5
000e57 b848      	OUT  0x8,R4
000e58 b878      	OUT  0x8,R7
000e59 b868      	OUT  0x8,R6
000e5a b898      	OUT  0x8,R9
000e5b b888      	OUT  0x8,R8
000e5c b8b8      	OUT  0x8,R11
000e5d b8a8      	OUT  0x8,R10
000e5e b858      	OUT  0x8,R5
000e5f b848      	OUT  0x8,R4
000e60 b878      	OUT  0x8,R7
000e61 b868      	OUT  0x8,R6
000e62 b898      	OUT  0x8,R9
000e63 b888      	OUT  0x8,R8
000e64 b8b8      	OUT  0x8,R11
000e65 b8a8      	OUT  0x8,R10
000e66 b858      	OUT  0x8,R5
000e67 b848      	OUT  0x8,R4
000e68 b878      	OUT  0x8,R7
000e69 b868      	OUT  0x8,R6
000e6a b898      	OUT  0x8,R9
000e6b b888      	OUT  0x8,R8
000e6c b8b8      	OUT  0x8,R11
000e6d b8a8      	OUT  0x8,R10
000e6e b858      	OUT  0x8,R5
000e6f b848      	OUT  0x8,R4
000e70 b878      	OUT  0x8,R7
000e71 b868      	OUT  0x8,R6
000e72 b898      	OUT  0x8,R9
000e73 b888      	OUT  0x8,R8
000e74 b8b8      	OUT  0x8,R11
000e75 b8a8      	OUT  0x8,R10
000e76 b858      	OUT  0x8,R5
000e77 b848      	OUT  0x8,R4
000e78 b878      	OUT  0x8,R7
000e79 b868      	OUT  0x8,R6
000e7a b898      	OUT  0x8,R9
000e7b b888      	OUT  0x8,R8
000e7c b8b8      	OUT  0x8,R11
000e7d b8a8      	OUT  0x8,R10
000e7e b858      	OUT  0x8,R5
000e7f b848      	OUT  0x8,R4
000e80 b878      	OUT  0x8,R7
000e81 b868      	OUT  0x8,R6
000e82 b898      	OUT  0x8,R9
000e83 b888      	OUT  0x8,R8
000e84 b8b8      	OUT  0x8,R11
000e85 b8a8      	OUT  0x8,R10
000e86 b858      	OUT  0x8,R5
000e87 b848      	OUT  0x8,R4
000e88 b878      	OUT  0x8,R7
000e89 b868      	OUT  0x8,R6
000e8a b898      	OUT  0x8,R9
000e8b b888      	OUT  0x8,R8
000e8c b8b8      	OUT  0x8,R11
000e8d b8a8      	OUT  0x8,R10
000e8e b858      	OUT  0x8,R5
000e8f b848      	OUT  0x8,R4
000e90 b878      	OUT  0x8,R7
000e91 b868      	OUT  0x8,R6
000e92 b898      	OUT  0x8,R9
000e93 b888      	OUT  0x8,R8
000e94 b8b8      	OUT  0x8,R11
000e95 b8a8      	OUT  0x8,R10
000e96 b858      	OUT  0x8,R5
000e97 b848      	OUT  0x8,R4
000e98 b878      	OUT  0x8,R7
000e99 b868      	OUT  0x8,R6
000e9a b898      	OUT  0x8,R9
000e9b b888      	OUT  0x8,R8
000e9c b8b8      	OUT  0x8,R11
000e9d b8a8      	OUT  0x8,R10
000e9e b858      	OUT  0x8,R5
000e9f b848      	OUT  0x8,R4
000ea0 b878      	OUT  0x8,R7
000ea1 b868      	OUT  0x8,R6
000ea2 b898      	OUT  0x8,R9
000ea3 b888      	OUT  0x8,R8
000ea4 b8b8      	OUT  0x8,R11
000ea5 b8a8      	OUT  0x8,R10
000ea6 b858      	OUT  0x8,R5
000ea7 b848      	OUT  0x8,R4
000ea8 b878      	OUT  0x8,R7
000ea9 b868      	OUT  0x8,R6
000eaa b898      	OUT  0x8,R9
000eab b888      	OUT  0x8,R8
000eac b8b8      	OUT  0x8,R11
000ead b8a8      	OUT  0x8,R10
000eae b858      	OUT  0x8,R5
000eaf b848      	OUT  0x8,R4
000eb0 b878      	OUT  0x8,R7
000eb1 b868      	OUT  0x8,R6
000eb2 b898      	OUT  0x8,R9
000eb3 b888      	OUT  0x8,R8
000eb4 b8b8      	OUT  0x8,R11
000eb5 b8a8      	OUT  0x8,R10
000eb6 b858      	OUT  0x8,R5
000eb7 b848      	OUT  0x8,R4
000eb8 b878      	OUT  0x8,R7
000eb9 b868      	OUT  0x8,R6
000eba b898      	OUT  0x8,R9
000ebb b888      	OUT  0x8,R8
000ebc b8b8      	OUT  0x8,R11
000ebd b8a8      	OUT  0x8,R10
000ebe b858      	OUT  0x8,R5
000ebf b848      	OUT  0x8,R4
000ec0 b878      	OUT  0x8,R7
000ec1 b868      	OUT  0x8,R6
000ec2 b898      	OUT  0x8,R9
000ec3 b888      	OUT  0x8,R8
000ec4 b8b8      	OUT  0x8,R11
000ec5 b8a8      	OUT  0x8,R10
000ec6 b858      	OUT  0x8,R5
000ec7 b848      	OUT  0x8,R4
000ec8 b878      	OUT  0x8,R7
000ec9 b868      	OUT  0x8,R6
000eca b898      	OUT  0x8,R9
000ecb b888      	OUT  0x8,R8
000ecc b8b8      	OUT  0x8,R11
000ecd b8a8      	OUT  0x8,R10
000ece b858      	OUT  0x8,R5
000ecf b848      	OUT  0x8,R4
000ed0 b878      	OUT  0x8,R7
000ed1 b868      	OUT  0x8,R6
000ed2 b898      	OUT  0x8,R9
000ed3 b888      	OUT  0x8,R8
000ed4 b8b8      	OUT  0x8,R11
000ed5 b8a8      	OUT  0x8,R10
000ed6 b858      	OUT  0x8,R5
000ed7 b848      	OUT  0x8,R4
000ed8 b878      	OUT  0x8,R7
000ed9 b868      	OUT  0x8,R6
000eda b898      	OUT  0x8,R9
000edb b888      	OUT  0x8,R8
000edc b8b8      	OUT  0x8,R11
000edd b8a8      	OUT  0x8,R10
000ede b858      	OUT  0x8,R5
000edf b848      	OUT  0x8,R4
000ee0 b878      	OUT  0x8,R7
000ee1 b868      	OUT  0x8,R6
000ee2 b898      	OUT  0x8,R9
000ee3 b888      	OUT  0x8,R8
000ee4 b8b8      	OUT  0x8,R11
000ee5 b8a8      	OUT  0x8,R10
000ee6 b858      	OUT  0x8,R5
000ee7 b848      	OUT  0x8,R4
000ee8 b878      	OUT  0x8,R7
000ee9 b868      	OUT  0x8,R6
000eea b898      	OUT  0x8,R9
000eeb b888      	OUT  0x8,R8
000eec b8b8      	OUT  0x8,R11
000eed b8a8      	OUT  0x8,R10
000eee b858      	OUT  0x8,R5
000eef b848      	OUT  0x8,R4
000ef0 b878      	OUT  0x8,R7
000ef1 b868      	OUT  0x8,R6
000ef2 b898      	OUT  0x8,R9
000ef3 b888      	OUT  0x8,R8
000ef4 b8b8      	OUT  0x8,R11
000ef5 b8a8      	OUT  0x8,R10
000ef6 b858      	OUT  0x8,R5
000ef7 b848      	OUT  0x8,R4
000ef8 b878      	OUT  0x8,R7
000ef9 b868      	OUT  0x8,R6
000efa b898      	OUT  0x8,R9
000efb b888      	OUT  0x8,R8
000efc b8b8      	OUT  0x8,R11
000efd b8a8      	OUT  0x8,R10
000efe b858      	OUT  0x8,R5
000eff b848      	OUT  0x8,R4
000f00 b878      	OUT  0x8,R7
000f01 b868      	OUT  0x8,R6
000f02 b898      	OUT  0x8,R9
000f03 b888      	OUT  0x8,R8
000f04 b8b8      	OUT  0x8,R11
000f05 b8a8      	OUT  0x8,R10
000f06 b858      	OUT  0x8,R5
000f07 b848      	OUT  0x8,R4
000f08 b878      	OUT  0x8,R7
000f09 b868      	OUT  0x8,R6
000f0a b898      	OUT  0x8,R9
000f0b b888      	OUT  0x8,R8
000f0c b8b8      	OUT  0x8,R11
000f0d b8a8      	OUT  0x8,R10
000f0e b858      	OUT  0x8,R5
000f0f b848      	OUT  0x8,R4
000f10 b878      	OUT  0x8,R7
000f11 b868      	OUT  0x8,R6
000f12 b898      	OUT  0x8,R9
000f13 b888      	OUT  0x8,R8
000f14 b8b8      	OUT  0x8,R11
000f15 b8a8      	OUT  0x8,R10
000f16 b858      	OUT  0x8,R5
000f17 b848      	OUT  0x8,R4
000f18 b878      	OUT  0x8,R7
000f19 b868      	OUT  0x8,R6
000f1a b898      	OUT  0x8,R9
000f1b b888      	OUT  0x8,R8
000f1c b8b8      	OUT  0x8,R11
000f1d b8a8      	OUT  0x8,R10
000f1e b858      	OUT  0x8,R5
000f1f b848      	OUT  0x8,R4
000f20 b878      	OUT  0x8,R7
000f21 b868      	OUT  0x8,R6
000f22 b898      	OUT  0x8,R9
000f23 b888      	OUT  0x8,R8
000f24 b8b8      	OUT  0x8,R11
000f25 b8a8      	OUT  0x8,R10
000f26 b858      	OUT  0x8,R5
000f27 b848      	OUT  0x8,R4
000f28 b878      	OUT  0x8,R7
000f29 b868      	OUT  0x8,R6
000f2a b898      	OUT  0x8,R9
000f2b b888      	OUT  0x8,R8
000f2c b8b8      	OUT  0x8,R11
000f2d b8a8      	OUT  0x8,R10
000f2e b858      	OUT  0x8,R5
000f2f b848      	OUT  0x8,R4
000f30 b878      	OUT  0x8,R7
000f31 b868      	OUT  0x8,R6
000f32 b898      	OUT  0x8,R9
000f33 b888      	OUT  0x8,R8
000f34 b8b8      	OUT  0x8,R11
000f35 b8a8      	OUT  0x8,R10
000f36 b858      	OUT  0x8,R5
000f37 b848      	OUT  0x8,R4
000f38 b878      	OUT  0x8,R7
000f39 b868      	OUT  0x8,R6
000f3a b898      	OUT  0x8,R9
000f3b b888      	OUT  0x8,R8
000f3c b8b8      	OUT  0x8,R11
000f3d b8a8      	OUT  0x8,R10
000f3e b858      	OUT  0x8,R5
000f3f b848      	OUT  0x8,R4
000f40 b878      	OUT  0x8,R7
000f41 b868      	OUT  0x8,R6
000f42 b898      	OUT  0x8,R9
000f43 b888      	OUT  0x8,R8
000f44 b8b8      	OUT  0x8,R11
000f45 b8a8      	OUT  0x8,R10
000f46 b858      	OUT  0x8,R5
000f47 b848      	OUT  0x8,R4
000f48 b878      	OUT  0x8,R7
000f49 b868      	OUT  0x8,R6
000f4a b898      	OUT  0x8,R9
000f4b b888      	OUT  0x8,R8
000f4c b8b8      	OUT  0x8,R11
000f4d b8a8      	OUT  0x8,R10
000f4e b858      	OUT  0x8,R5
000f4f b848      	OUT  0x8,R4
000f50 b878      	OUT  0x8,R7
000f51 b868      	OUT  0x8,R6
000f52 b898      	OUT  0x8,R9
000f53 b888      	OUT  0x8,R8
000f54 b8b8      	OUT  0x8,R11
000f55 b8a8      	OUT  0x8,R10
000f56 b858      	OUT  0x8,R5
000f57 b848      	OUT  0x8,R4
000f58 b878      	OUT  0x8,R7
000f59 b868      	OUT  0x8,R6
000f5a b898      	OUT  0x8,R9
000f5b b888      	OUT  0x8,R8
000f5c b8b8      	OUT  0x8,R11
000f5d b8a8      	OUT  0x8,R10
000f5e b858      	OUT  0x8,R5
000f5f b848      	OUT  0x8,R4
000f60 b878      	OUT  0x8,R7
000f61 b868      	OUT  0x8,R6
000f62 b898      	OUT  0x8,R9
000f63 b888      	OUT  0x8,R8
000f64 b8b8      	OUT  0x8,R11
000f65 b8a8      	OUT  0x8,R10
000f66 b858      	OUT  0x8,R5
000f67 b848      	OUT  0x8,R4
000f68 b878      	OUT  0x8,R7
000f69 b868      	OUT  0x8,R6
000f6a b898      	OUT  0x8,R9
000f6b b888      	OUT  0x8,R8
000f6c b8b8      	OUT  0x8,R11
000f6d b8a8      	OUT  0x8,R10
000f6e b858      	OUT  0x8,R5
